Hour,Day,Month,State_of_Charge
1,1,11,100.0
2,1,11,100.0
3,1,11,100.0
4,1,11,100.0
5,1,11,100.0
6,1,11,100.0
7,1,11,100.0
8,1,11,10.0
9,1,11,100.0
10,1,11,100.0
11,1,11,100.0
12,1,11,100.0
13,1,11,100.0
14,1,11,100.0
15,1,11,100.0
16,1,11,100.0
17,1,11,100.0
18,1,11,100.0
19,1,11,100.0
20,1,11,100.0
21,1,11,100.0
22,1,11,100.0
23,1,11,100.0
24,1,11,100.0
1,2,11,100.0
2,2,11,100.0
3,2,11,100.0
4,2,11,100.0
5,2,11,100.0
6,2,11,100.0
7,2,11,100.0
8,2,11,100.0
9,2,11,10.0
10,2,11,10.0
11,2,11,10.0
12,2,11,10.0
13,2,11,10.0
14,2,11,10.0
15,2,11,10.0
16,2,11,10.0
17,2,11,10.0
18,2,11,10.0
19,2,11,100.0
20,2,11,100.0
21,2,11,100.0
22,2,11,100.0
23,2,11,100.0
24,2,11,100.0
1,3,11,100.0
2,3,11,100.0
3,3,11,100.0
4,3,11,100.0
5,3,11,100.0
6,3,11,100.0
7,3,11,10.0
8,3,11,100.0
9,3,11,100.0
10,3,11,100.0
11,3,11,100.0
12,3,11,100.0
13,3,11,100.0
14,3,11,100.0
15,3,11,100.0
16,3,11,100.0
17,3,11,100.0
18,3,11,10.0
19,3,11,100.0
20,3,11,100.0
21,3,11,100.0
22,3,11,100.0
23,3,11,100.0
24,3,11,100.0
1,4,11,100.0
2,4,11,100.0
3,4,11,100.0
4,4,11,100.0
5,4,11,100.0
6,4,11,100.0
7,4,11,100.0
8,4,11,190.0
9,4,11,200.0
10,4,11,200.0
11,4,11,200.0
12,4,11,200.0
13,4,11,200.0
14,4,11,200.0
15,4,11,200.0
16,4,11,200.0
17,4,11,200.0
18,4,11,110.0
19,4,11,20.0
20,4,11,20.0
21,4,11,20.0
22,4,11,20.0
23,4,11,20.0
24,4,11,20.0
1,5,11,20.0
2,5,11,90.0
3,5,11,90.0
4,5,11,90.0
5,5,11,90.0
6,5,11,90.0
7,5,11,90.0
8,5,11,90.0
9,5,11,180.0
10,5,11,180.0
11,5,11,180.0
12,5,11,180.0
13,5,11,180.0
14,5,11,180.0
15,5,11,180.0
16,5,11,180.0
17,5,11,90.0
18,5,11,0.0
19,5,11,0.0
20,5,11,0.0
21,5,11,0.0
22,5,11,0.0
23,5,11,0.0
24,5,11,0.0
1,6,11,0.0
2,6,11,0.0
3,6,11,0.0
4,6,11,0.0
5,6,11,0.0
6,6,11,0.0
7,6,11,0.0
8,6,11,90.0
9,6,11,180.0
10,6,11,180.0
11,6,11,180.0
12,6,11,180.0
13,6,11,180.0
14,6,11,180.0
15,6,11,180.0
16,6,11,180.0
17,6,11,90.0
18,6,11,0.0
19,6,11,0.0
20,6,11,0.0
21,6,11,0.0
22,6,11,0.0
23,6,11,0.0
24,6,11,0.0
1,7,11,0.0
2,7,11,0.0
3,7,11,0.0
4,7,11,0.0
5,7,11,0.0
6,7,11,0.0
7,7,11,0.0
8,7,11,0.0
9,7,11,90.0
10,7,11,90.0
11,7,11,90.0
12,7,11,90.0
13,7,11,90.0
14,7,11,90.0
15,7,11,90.0
16,7,11,90.0
17,7,11,0.0
18,7,11,0.0
19,7,11,0.0
20,7,11,0.0
21,7,11,0.0
22,7,11,0.0
23,7,11,0.0
24,7,11,0.0
1,8,11,0
2,8,11,0
3,8,11,0
4,8,11,0
5,8,11,0
6,8,11,0
7,8,11,0
8,8,11,0
9,8,11,0
10,8,11,0
11,8,11,0
12,8,11,0
13,8,11,0
14,8,11,0
15,8,11,0
16,8,11,0
17,8,11,0
18,8,11,0
19,8,11,0
20,8,11,0
21,8,11,0
22,8,11,0
23,8,11,0
24,8,11,0
1,9,11,0.0
2,9,11,0.0
3,9,11,0.0
4,9,11,0.0
5,9,11,0.0
6,9,11,0.0
7,9,11,0.0
8,9,11,0.0
9,9,11,90.0
10,9,11,90.0
11,9,11,90.0
12,9,11,90.0
13,9,11,90.0
14,9,11,90.0
15,9,11,90.0
16,9,11,90.0
17,9,11,90.0
18,9,11,0.0
19,9,11,0.0
20,9,11,0.0
21,9,11,0.0
22,9,11,0.0
23,9,11,0.0
24,9,11,0.0
1,10,11,0
2,10,11,0
3,10,11,0
4,10,11,0
5,10,11,0
6,10,11,0
7,10,11,0
8,10,11,0
9,10,11,0
10,10,11,0
11,10,11,0
12,10,11,0
13,10,11,0
14,10,11,0
15,10,11,0
16,10,11,0
17,10,11,0
18,10,11,0
19,10,11,0
20,10,11,0
21,10,11,0
22,10,11,0
23,10,11,0
24,10,11,0
1,11,11,0.0
2,11,11,0.0
3,11,11,0.0
4,11,11,0.0
5,11,11,0.0
6,11,11,0.0
7,11,11,0.0
8,11,11,0.0
9,11,11,90.0
10,11,11,90.0
11,11,11,90.0
12,11,11,90.0
13,11,11,90.0
14,11,11,90.0
15,11,11,90.0
16,11,11,90.0
17,11,11,90.0
18,11,11,90.0
19,11,11,0.0
20,11,11,0.0
21,11,11,0.0
22,11,11,0.0
23,11,11,0.0
24,11,11,0.0
1,12,11,0.0
2,12,11,0.0
3,12,11,0.0
4,12,11,0.0
5,12,11,0.0
6,12,11,0.0
7,12,11,0.0
8,12,11,0.0
9,12,11,90.0
10,12,11,90.0
11,12,11,90.0
12,12,11,90.0
13,12,11,90.0
14,12,11,90.0
15,12,11,90.0
16,12,11,90.0
17,12,11,0.0
18,12,11,0.0
19,12,11,0.0
20,12,11,0.0
21,12,11,0.0
22,12,11,0.0
23,12,11,0.0
24,12,11,0.0
1,13,11,0.0
2,13,11,0.0
3,13,11,0.0
4,13,11,0.0
5,13,11,0.0
6,13,11,0.0
7,13,11,0.0
8,13,11,0.0
9,13,11,90.0
10,13,11,180.0
11,13,11,180.0
12,13,11,180.0
13,13,11,180.0
14,13,11,180.0
15,13,11,180.0
16,13,11,180.0
17,13,11,90.0
18,13,11,0.0
19,13,11,0.0
20,13,11,0.0
21,13,11,0.0
22,13,11,0.0
23,13,11,0.0
24,13,11,0.0
1,14,11,0.0
2,14,11,0.0
3,14,11,0.0
4,14,11,0.0
5,14,11,0.0
6,14,11,0.0
7,14,11,0.0
8,14,11,0.0
9,14,11,90.0
10,14,11,90.0
11,14,11,90.0
12,14,11,90.0
13,14,11,90.0
14,14,11,90.0
15,14,11,90.0
16,14,11,90.0
17,14,11,0.0
18,14,11,0.0
19,14,11,0.0
20,14,11,0.0
21,14,11,0.0
22,14,11,0.0
23,14,11,0.0
24,14,11,0.0
1,15,11,0.0
2,15,11,0.0
3,15,11,0.0
4,15,11,0.0
5,15,11,0.0
6,15,11,0.0
7,15,11,90.0
8,15,11,90.0
9,15,11,90.0
10,15,11,90.0
11,15,11,90.0
12,15,11,90.0
13,15,11,90.0
14,15,11,90.0
15,15,11,90.0
16,15,11,90.0
17,15,11,0.0
18,15,11,0.0
19,15,11,0.0
20,15,11,0.0
21,15,11,0.0
22,15,11,0.0
23,15,11,0.0
24,15,11,0.0
1,16,11,0.0
2,16,11,0.0
3,16,11,0.0
4,16,11,0.0
5,16,11,0.0
6,16,11,0.0
7,16,11,0.0
8,16,11,0.0
9,16,11,90.0
10,16,11,90.0
11,16,11,90.0
12,16,11,90.0
13,16,11,90.0
14,16,11,90.0
15,16,11,90.0
16,16,11,90.0
17,16,11,90.0
18,16,11,0.0
19,16,11,0.0
20,16,11,0.0
21,16,11,0.0
22,16,11,0.0
23,16,11,0.0
24,16,11,0.0
1,17,11,0
2,17,11,0
3,17,11,0
4,17,11,0
5,17,11,0
6,17,11,0
7,17,11,0
8,17,11,0
9,17,11,0
10,17,11,0
11,17,11,0
12,17,11,0
13,17,11,0
14,17,11,0
15,17,11,0
16,17,11,0
17,17,11,0
18,17,11,0
19,17,11,0
20,17,11,0
21,17,11,0
22,17,11,0
23,17,11,0
24,17,11,0
1,18,11,0.0
2,18,11,0.0
3,18,11,0.0
4,18,11,0.0
5,18,11,0.0
6,18,11,0.0
7,18,11,0.0
8,18,11,0.0
9,18,11,90.0
10,18,11,90.0
11,18,11,90.0
12,18,11,90.0
13,18,11,90.0
14,18,11,90.0
15,18,11,90.0
16,18,11,90.0
17,18,11,0.0
18,18,11,0.0
19,18,11,0.0
20,18,11,0.0
21,18,11,0.0
22,18,11,0.0
23,18,11,0.0
24,18,11,0.0
1,19,11,0.0
2,19,11,0.0
3,19,11,0.0
4,19,11,0.0
5,19,11,0.0
6,19,11,0.0
7,19,11,0.0
8,19,11,0.0
9,19,11,90.0
10,19,11,90.0
11,19,11,90.0
12,19,11,90.0
13,19,11,90.0
14,19,11,90.0
15,19,11,90.0
16,19,11,90.0
17,19,11,0.0
18,19,11,0.0
19,19,11,0.0
20,19,11,0.0
21,19,11,0.0
22,19,11,0.0
23,19,11,0.0
24,19,11,0.0
1,20,11,0.0
2,20,11,0.0
3,20,11,0.0
4,20,11,0.0
5,20,11,0.0
6,20,11,0.0
7,20,11,0.0
8,20,11,0.0
9,20,11,90.0
10,20,11,90.0
11,20,11,90.0
12,20,11,90.0
13,20,11,90.0
14,20,11,90.0
15,20,11,90.0
16,20,11,90.0
17,20,11,0.0
18,20,11,0.0
19,20,11,0.0
20,20,11,0.0
21,20,11,0.0
22,20,11,0.0
23,20,11,0.0
24,20,11,0.0
1,21,11,0.0
2,21,11,0.0
3,21,11,0.0
4,21,11,0.0
5,21,11,0.0
6,21,11,0.0
7,21,11,0.0
8,21,11,0.0
9,21,11,0.0
10,21,11,0.0
11,21,11,0.0
12,21,11,0.0
13,21,11,0.0
14,21,11,0.0
15,21,11,90.0
16,21,11,180.0
17,21,11,90.0
18,21,11,0.0
19,21,11,0.0
20,21,11,0.0
21,21,11,0.0
22,21,11,0.0
23,21,11,0.0
24,21,11,0.0
1,22,11,0.0
2,22,11,0.0
3,22,11,0.0
4,22,11,0.0
5,22,11,0.0
6,22,11,0.0
7,22,11,0.0
8,22,11,0.0
9,22,11,90.0
10,22,11,90.0
11,22,11,90.0
12,22,11,90.0
13,22,11,90.0
14,22,11,90.0
15,22,11,90.0
16,22,11,90.0
17,22,11,0.0
18,22,11,0.0
19,22,11,0.0
20,22,11,0.0
21,22,11,0.0
22,22,11,0.0
23,22,11,0.0
24,22,11,0.0
1,23,11,0.0
2,23,11,0.0
3,23,11,0.0
4,23,11,0.0
5,23,11,0.0
6,23,11,0.0
7,23,11,0.0
8,23,11,0.0
9,23,11,90.0
10,23,11,90.0
11,23,11,90.0
12,23,11,90.0
13,23,11,90.0
14,23,11,90.0
15,23,11,90.0
16,23,11,180.0
17,23,11,90.0
18,23,11,0.0
19,23,11,0.0
20,23,11,0.0
21,23,11,0.0
22,23,11,0.0
23,23,11,0.0
24,23,11,0.0
1,24,11,0.0
2,24,11,0.0
3,24,11,0.0
4,24,11,0.0
5,24,11,0.0
6,24,11,0.0
7,24,11,0.0
8,24,11,0.0
9,24,11,90.0
10,24,11,90.0
11,24,11,90.0
12,24,11,90.0
13,24,11,90.0
14,24,11,90.0
15,24,11,90.0
16,24,11,90.0
17,24,11,0.0
18,24,11,0.0
19,24,11,0.0
20,24,11,0.0
21,24,11,0.0
22,24,11,0.0
23,24,11,0.0
24,24,11,0.0
1,25,11,0.0
2,25,11,0.0
3,25,11,0.0
4,25,11,0.0
5,25,11,0.0
6,25,11,0.0
7,25,11,0.0
8,25,11,90.0
9,25,11,180.0
10,25,11,180.0
11,25,11,180.0
12,25,11,180.0
13,25,11,180.0
14,25,11,180.0
15,25,11,180.0
16,25,11,180.0
17,25,11,90.0
18,25,11,0.0
19,25,11,0.0
20,25,11,0.0
21,25,11,0.0
22,25,11,0.0
23,25,11,0.0
24,25,11,0.0
1,26,11,0.0
2,26,11,0.0
3,26,11,0.0
4,26,11,0.0
5,26,11,0.0
6,26,11,0.0
7,26,11,0.0
8,26,11,90.0
9,26,11,180.0
10,26,11,180.0
11,26,11,180.0
12,26,11,180.0
13,26,11,180.0
14,26,11,180.0
15,26,11,180.0
16,26,11,180.0
17,26,11,180.0
18,26,11,90.0
19,26,11,90.0
20,26,11,90.0
21,26,11,0.0
22,26,11,0.0
23,26,11,0.0
24,26,11,0.0
1,27,11,0.0
2,27,11,0.0
3,27,11,0.0
4,27,11,0.0
5,27,11,0.0
6,27,11,0.0
7,27,11,0.0
8,27,11,90.0
9,27,11,90.0
10,27,11,90.0
11,27,11,90.0
12,27,11,90.0
13,27,11,90.0
14,27,11,90.0
15,27,11,90.0
16,27,11,90.0
17,27,11,90.0
18,27,11,0.0
19,27,11,0.0
20,27,11,0.0
21,27,11,0.0
22,27,11,0.0
23,27,11,0.0
24,27,11,0.0
1,28,11,0.0
2,28,11,0.0
3,28,11,0.0
4,28,11,0.0
5,28,11,0.0
6,28,11,0.0
7,28,11,0.0
8,28,11,0.0
9,28,11,90.0
10,28,11,90.0
11,28,11,90.0
12,28,11,90.0
13,28,11,90.0
14,28,11,90.0
15,28,11,90.0
16,28,11,90.0
17,28,11,90.0
18,28,11,0.0
19,28,11,0.0
20,28,11,0.0
21,28,11,0.0
22,28,11,0.0
23,28,11,0.0
24,28,11,0.0
1,29,11,0.0
2,29,11,0.0
3,29,11,0.0
4,29,11,0.0
5,29,11,0.0
6,29,11,0.0
7,29,11,0.0
8,29,11,90.0
9,29,11,90.0
10,29,11,90.0
11,29,11,90.0
12,29,11,90.0
13,29,11,90.0
14,29,11,90.0
15,29,11,90.0
16,29,11,90.0
17,29,11,90.0
18,29,11,0.0
19,29,11,0.0
20,29,11,0.0
21,29,11,0.0
22,29,11,0.0
23,29,11,0.0
24,29,11,0.0
1,30,11,0.0
2,30,11,0.0
3,30,11,0.0
4,30,11,0.0
5,30,11,0.0
6,30,11,0.0
7,30,11,0.0
8,30,11,90.0
9,30,11,180.0
10,30,11,180.0
11,30,11,180.0
12,30,11,180.0
13,30,11,180.0
14,30,11,180.0
15,30,11,180.0
16,30,11,180.0
17,30,11,90.0
18,30,11,0.0
19,30,11,0.0
20,30,11,0.0
21,30,11,0.0
22,30,11,0.0
23,30,11,0.0
24,30,11,0.0
1,1,12,100.0
2,1,12,100.0
3,1,12,100.0
4,1,12,100.0
5,1,12,100.0
6,1,12,100.0
7,1,12,100.0
8,1,12,100.0
9,1,12,190.0
10,1,12,190.0
11,1,12,190.0
12,1,12,190.0
13,1,12,190.0
14,1,12,190.0
15,1,12,190.0
16,1,12,190.0
17,1,12,100.0
18,1,12,10.0
19,1,12,10.0
20,1,12,10.0
21,1,12,10.0
22,1,12,10.0
23,1,12,10.0
24,1,12,10.0
1,2,12,10.0
2,2,12,10.0
3,2,12,10.0
4,2,12,10.0
5,2,12,10.0
6,2,12,0.0
7,2,12,0.0
8,2,12,0.0
9,2,12,90.0
10,2,12,90.0
11,2,12,90.0
12,2,12,90.0
